# version of 2003 oct 27, cleaned up some lines whose wl had changed
#
# for information on the format of this file, see readme_LineList_dat.txt
# this is the standard list list, appropriate for dense gas like the BLR,
# which will use used if no name appears
#
# Begin CLOUDY grid output line list...
# 2 X-ray lines:
FeKa     2       Iron K-alpha line (near 6.4 keV)
o  8    18.97       O VIII 19A H-like Lya
#
# UV lines: lambda > 600 Angstroms
mg10   609.8A     total Mg X 610
#inwd  609.8A     inward flux of Mg X 610
mg10   624.9A     total Mg X 625
#inwd  624.9A     inward flux of Mg X 625
totl   615     total of sum of both Mg X components
o  5   629.7A     total O V 630
s  4   655.1A     total S IV 655; level 2 line
n  3   678.2A     total N III 679; level 2 line
o  3   698.2     total O III 703; level 2 line
s  4   737.3     total S IV 737; level 2 line
n  3   752.1     total N III 764; level 2 line
n  4   765.1     total N IV 765
ne 8   770.4     total Ne VIII 770
ne 8   780.3     total Ne VIII 780
totl   774     total of sum of both Ne VIII component
#inwd   774     inward flux of sum of both Ne VIII components
s  5   786.5     total S V 786
o  4   789.4     total O IV 789
#inwd   789.4     inward flux of O IV 789
s  4   798.8     total S IV 799
O  2   833.8     total O II 834A
o  3   834.5     total O III 834
totl   895     total Ne VII] 895
s  6   933.4     total S VI 933
s  6   944.5     total S VI 944
totl   933     total of sum of both S VI components
p  4   950.7     total P IV 951; level 2 line
h  1   972.5     total Lyman-gamma 973
#inwd   972.5     inward flux of Lyman-gamma 973
c  3   977     total C III 977
#inwd   977     inward flux of C III 977
n  3   991     total N III 990
#inwd   991     inward flux of N III 990
h  1  1026     total Lyman-beta 1025
#inwd  1025     inward flux of Lyman-beta 1025
o  6  1032     total O VI 1032
o  6  1038     total O VI 1037
totl  1035     total of sum of both O VI components
#inwd  1035     inward flux of sum of both O VI components
he 2  1085     total He II Balmer-gamma 1085
n  2  1085     total N II 1085
s  4  1086     total S IV 1086; level 2 line
p  5  1121     total P V 1121; level 2 line
fe 3  1126     total Fe III 1122
ne 5  1141     total Ne V 1141
c  3  1176     total C III* 1176 (excited state)
#inwd  1176     inward flux of C III* 1176
s  3  1198     total S III 1198
totl  1198     total S V 1198
si 3  1207     total Si III 1207
inci  1215     incident continuum at 1215 Angstroms in units of nuF(nu)
totl  1216     total Hydrogen Lyman-alpha 1215.67 
inwd  1216     inward flux of Lyman-alpha
he 2  1215     total He II Balmer-beta 1216
#inwd  1215     inward flux of He II Balmer-beta 1216
totl  1218     total of sum of O V] 1218 + [O V] 1218
#inwd  1218     inward flux of O V]
n  5  1239     total N V 1238.82
n  5  1243     total N V 1242.80
totl  1240     total of sum of both N V components
#inwd  1240     inward flux of sum of both N V components
s  2  1256     total S II 1256
si 2  1263     total Si II 1260 + 1263
6lev  1304     total O I 1302 + 1305  
